edge_id,lane_id,lane_index,length_m,speed_mps,edge_type,road_weight
cg_edge_0,cg_edge_0_0,0,55.639,0.000,city_road,0.700
cg_edge_1,cg_edge_1_0,0,76.331,0.000,city_road,0.700
cg_edge_2,cg_edge_2_0,0,87.596,0.000,city_road,0.700
cg_edge_3,cg_edge_3_0,0,43.828,0.000,city_road,0.700
cg_edge_4,cg_edge_4_0,0,112.721,0.000,city_road,0.700
cg_edge_5,cg_edge_5_0,0,26.651,0.000,city_road,0.700
cg_edge_6,cg_edge_6_0,0,43.642,0.000,city_road,0.700
cg_edge_7,cg_edge_7_0,0,356.522,0.000,city_road,0.700
cg_edge_8,cg_edge_8_0,0,74.104,0.000,city_road,0.700
cg_edge_9,cg_edge_9_0,0,36.833,0.000,city_road,0.700
cg_edge_10,cg_edge_10_0,0,23.603,0.000,city_road,0.700
cg_edge_11,cg_edge_11_0,0,27.060,0.000,city_road,0.700
cg_edge_12,cg_edge_12_0,0,91.699,0.000,city_road,0.700
cg_edge_13,cg_edge_13_0,0,99.671,0.000,city_road,0.700
cg_edge_14,cg_edge_14_0,0,332.583,0.000,city_road,0.700
cg_edge_15,cg_edge_15_0,0,60.299,0.000,city_road,0.700
cg_edge_16,cg_edge_16_0,0,30.417,0.000,city_road,0.700
cg_edge_17,cg_edge_17_0,0,12.274,0.000,city_road,0.700
cg_edge_18,cg_edge_18_0,0,68.878,0.000,city_road,0.700
cg_edge_19,cg_edge_19_0,0,123.382,0.000,city_road,0.700
cg_edge_20,cg_edge_20_0,0,132.974,0.000,city_road,0.700
cg_edge_21,cg_edge_21_0,0,88.296,0.000,city_road,0.700
cg_edge_22,cg_edge_22_0,0,78.542,0.000,city_road,0.700
cg_edge_23,cg_edge_23_0,0,98.550,0.000,city_road,0.700
cg_edge_24,cg_edge_24_0,0,71.380,0.000,city_road,0.700
cg_edge_25,cg_edge_25_0,0,73.423,0.000,city_road,0.700
cg_edge_26,cg_edge_26_0,0,65.812,0.000,city_road,0.700
cg_edge_27,cg_edge_27_0,0,33.707,0.000,city_road,0.700
cg_edge_28,cg_edge_28_0,0,137.511,0.000,city_road,0.700
cg_edge_29,cg_edge_29_0,0,141.755,0.000,city_road,0.700
cg_edge_30,cg_edge_30_0,0,37.268,0.000,city_road,0.700
cg_edge_31,cg_edge_31_0,0,428.290,0.000,city_road,0.700
cg_edge_32,cg_edge_32_0,0,78.617,0.000,city_road,0.700
cg_edge_33,cg_edge_33_0,0,76.612,0.000,city_road,0.700
cg_edge_34,cg_edge_34_0,0,55.846,0.000,city_road,0.700
cg_edge_35,cg_edge_35_0,0,150.407,0.000,city_road,0.700
cg_edge_36,cg_edge_36_0,0,198.674,0.000,city_road,0.700
cg_edge_37,cg_edge_37_0,0,377.220,0.000,city_road,0.700
cg_edge_38,cg_edge_38_0,0,179.061,0.000,city_road,0.700
cg_edge_39,cg_edge_39_0,0,207.868,0.000,city_road,0.700
cg_edge_40,cg_edge_40_0,0,123.878,0.000,city_road,0.700
cg_edge_41,cg_edge_41_0,0,78.508,0.000,city_road,0.700
cg_edge_42,cg_edge_42_0,0,133.405,0.000,city_road,0.700
cg_edge_43,cg_edge_43_0,0,47.276,0.000,city_road,0.700
cg_edge_44,cg_edge_44_0,0,110.314,0.000,city_road,0.700
cg_edge_45,cg_edge_45_0,0,164.576,0.000,city_road,0.700
cg_edge_46,cg_edge_46_0,0,46.333,0.000,city_road,0.700
cg_edge_47,cg_edge_47_0,0,121.875,0.000,city_road,0.700
cg_edge_48,cg_edge_48_0,0,36.021,0.000,city_road,0.700
cg_edge_49,cg_edge_49_0,0,204.339,0.000,city_road,0.700
cg_edge_50,cg_edge_50_0,0,406.541,0.000,city_road,0.700
cg_edge_51,cg_edge_51_0,0,52.067,0.000,city_road,0.700
cg_edge_52,cg_edge_52_0,0,37.601,0.000,city_road,0.700
cg_edge_53,cg_edge_53_0,0,170.861,0.000,city_road,0.700
cg_edge_54,cg_edge_54_0,0,51.706,0.000,city_road,0.700
cg_edge_55,cg_edge_55_0,0,76.957,0.000,city_road,0.700
cg_edge_56,cg_edge_56_0,0,79.907,0.000,city_road,0.700
cg_edge_57,cg_edge_57_0,0,151.701,0.000,city_road,0.700
cg_edge_58,cg_edge_58_0,0,67.166,0.000,city_road,0.700
cg_edge_59,cg_edge_59_0,0,136.347,0.000,city_road,0.700
cg_edge_60,cg_edge_60_0,0,92.094,0.000,city_road,0.700
cg_edge_61,cg_edge_61_0,0,142.168,0.000,city_road,0.700
cg_edge_62,cg_edge_62_0,0,67.033,0.000,city_road,0.700
cg_edge_63,cg_edge_63_0,0,325.860,0.000,city_road,0.700
cg_edge_64,cg_edge_64_0,0,140.740,0.000,city_road,0.700
cg_edge_65,cg_edge_65_0,0,52.655,0.000,city_road,0.700
cg_edge_66,cg_edge_66_0,0,178.220,0.000,city_road,0.700
cg_edge_67,cg_edge_67_0,0,9.417,0.000,city_road,0.700
cg_edge_68,cg_edge_68_0,0,36.567,0.000,city_road,0.700
cg_edge_69,cg_edge_69_0,0,392.227,0.000,city_road,0.700
cg_edge_70,cg_edge_70_0,0,105.587,0.000,city_road,0.700
cg_edge_71,cg_edge_71_0,0,28.646,0.000,city_road,0.700
cg_edge_72,cg_edge_72_0,0,46.388,0.000,city_road,0.700
